

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 28 15:10:20 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
 14814 ;;		_I2C_SetDataCompleteCallback
 14815 ;;		i1_I2C_SetBuffer
 14816 ;; This function is called by:
 14817 ;;		_I2C_Read2ByteRegister
 14818 ;;		_I2C_DO_TX
 14819 ;;		_I2C_DO_RX
 14820 ;;		_I2C_DO_TX_EMPTY
 14821 ;;		_I2C_DO_ADDRESS_NACK
 14822 ;;		_I2C_DO_RX_EMPTY
 14823 ;; This function uses a non-reentrant model
 14824 ;;
 14825                           
 14826     1409                     _rd2RegCompleteHandler:	
 14827                           ;psect for function _rd2RegCompleteHandler
 14828                           
 14829     1409                     i1l3878:	
 14830                           ;incstack = 0
 14831                           ; Regs used in _rd2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 14832                           
 14833                           
 14834                           ;mcc_generated_files/examples/i2c_master_example.c: 149: static i2c_operations_t rd2RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 150: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 151:     I2C_SetBuffer(ptr,2);
 14835     1409  3002               	movlw	2
 14836     140A  00F0               	movwf	i1I2C_SetBuffer@bufferSize
 14837     140B  3000               	movlw	0
 14838     140C  00F1               	movwf	i1I2C_SetBuffer@bufferSize+1
 14839     140D  0877               	movf	rd2RegCompleteHandler@ptr,w
 14840     140E  3193  23BD  3194   	fcall	i1_I2C_SetBuffer
 14841     1411                     i1l3880:
 14842                           
 14843                           ;mcc_generated_files/examples/i2c_master_example.c: 152:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 14844     1411  3000               	movlw	0
 14845     1412  00F4               	movwf	I2C_SetDataCompleteCallback@cb
 14846     1413  00F5               	movwf	I2C_SetDataCompleteCallback@cb+1
 14847     1414  01F6               	clrf	I2C_SetDataCompleteCallback@ptr
 14848     1415  3193  2368  3194   	fcall	_I2C_SetDataCompleteCallback
 14849     1418                     i1l3882:
 14850                           
 14851                           ;mcc_generated_files/examples/i2c_master_example.c: 153:     return I2C_RESTART_READ;
 14852     1418  3002               	movlw	2
 14853     1419                     i1l95:
 14854     1419  0008               	return
 14855     141A                     __end_of_rd2RegCompleteHandler:
 14856                           
 14857                           	psect	text97
 14858     13F8                     __ptext97:	
 14859 ;; *************** function _rd1RegCompleteHandler *****************
 14860 ;; Defined at:
 14861 ;;		line 142 in file "mcc_generated_files/examples/i2c_master_example.c"
 14862 ;; Parameters:    Size  Location     Type
 14863 ;;  ptr             1    7[COMMON] PTR void 
 14864 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 14865 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 14866 ;; Auto vars:     Size  Location     Type
 14867 ;;		None
 14868 ;; Return value:  Size  Location     Type
 14869 ;;                  1    wreg      enum E363
 14870 ;; Registers used:
 14871 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14872 ;; Tracked objects:
 14873 ;;		On entry : 0/0
 14874 ;;		On exit  : 0/0
 14875 ;;		Unchanged: 0/0
 14876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14877 ;;      Params:         1       0       0       0       0       0       0       0
 14878 ;;      Locals:         0       0       0       0       0       0       0       0
 14879 ;;      Temps:          0       0       0       0       0       0       0       0
 14880 ;;      Totals:         1       0       0       0       0       0       0       0
 14881 ;;Total ram usage:        1 bytes
 14882 ;; Hardware stack levels used: 1
 14883 ;; Hardware stack levels required when called: 2
 14884 ;; This function calls:
 14885 ;;		_I2C_SetDataCompleteCallback
 14886 ;;		i1_I2C_SetBuffer
 14887 ;; This function is called by:
 14888 ;;		_I2C_Read1ByteRegister
 14889 ;;		_I2C_DO_TX
 14890 ;;		_I2C_DO_RX
 14891 ;;		_I2C_DO_TX_EMPTY
 14892 ;;		_I2C_DO_ADDRESS_NACK
 14893 ;;		_I2C_DO_RX_EMPTY
 14894 ;; This function uses a non-reentrant model
 14895 ;;
 14896                           
 14897     13F8                     _rd1RegCompleteHandler:	
 14898                           ;psect for function _rd1RegCompleteHandler
 14899                           
 14900     13F8                     i1l3870:	
 14901                           ;incstack = 0
 14902                           ; Regs used in _rd1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 14903                           
 14904                           
 14905                           ;mcc_generated_files/examples/i2c_master_example.c: 142: static i2c_operations_t rd1RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 143: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 144:     I2C_SetBuffer(ptr,1);
 14906     13F8  3001               	movlw	1
 14907     13F9  00F0               	movwf	i1I2C_SetBuffer@bufferSize
 14908     13FA  3000               	movlw	0
 14909     13FB  00F1               	movwf	i1I2C_SetBuffer@bufferSize+1
 14910     13FC  0877               	movf	rd1RegCompleteHandler@ptr,w
 14911     13FD  3193  23BD  3193   	fcall	i1_I2C_SetBuffer
 14912     1400                     i1l3872:
 14913                           
 14914                           ;mcc_generated_files/examples/i2c_master_example.c: 145:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 14915     1400  3000               	movlw	0
 14916     1401  00F4               	movwf	I2C_SetDataCompleteCallback@cb
 14917     1402  00F5               	movwf	I2C_SetDataCompleteCallback@cb+1
 14918     1403  01F6               	clrf	I2C_SetDataCompleteCallback@ptr
 14919     1404  3193  2368  3193   	fcall	_I2C_SetDataCompleteCallback
 14920     1407                     i1l3874:
 14921                           
 14922                           ;mcc_generated_files/examples/i2c_master_example.c: 146:     return I2C_RESTART_READ;
 14923     1407  3002               	movlw	2
 14924     1408                     i1l92:
 14925     1408  0008               	return
 14926     1409                     __end_of_rd1RegCompleteHandler:
 14927                           
 14928                           	psect	text98
 14929     13E7                     __ptext98:	
 14930 ;; *************** function _wr2RegCompleteHandler *****************
 14931 ;; Defined at:
 14932 ;;		line 163 in file "mcc_generated_files/examples/i2c_master_example.c"
 14933 ;; Parameters:    Size  Location     Type
 14934 ;;  ptr             1    7[COMMON] PTR void 
 14935 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 14936 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 14937 ;; Auto vars:     Size  Location     Type
 14938 ;;		None
 14939 ;; Return value:  Size  Location     Type
 14940 ;;                  1    wreg      enum E363
 14941 ;; Registers used:
 14942 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14943 ;; Tracked objects:
 14944 ;;		On entry : 0/0
 14945 ;;		On exit  : 0/0
 14946 ;;		Unchanged: 0/0
 14947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14948 ;;      Params:         1       0       0       0       0       0       0       0
 14949 ;;      Locals:         0       0       0       0       0       0       0       0
 14950 ;;      Temps:          0       0       0       0       0       0       0       0
 14951 ;;      Totals:         1       0       0       0       0       0       0       0
 14952 ;;Total ram usage:        1 bytes
 14953 ;; Hardware stack levels used: 1
 14954 ;; Hardware stack levels required when called: 2
 14955 ;; This function calls:
 14956 ;;		_I2C_SetDataCompleteCallback
 14957 ;;		i1_I2C_SetBuffer
 14958 ;; This function is called by:
 14959 ;;		_I2C_Write2ByteRegister
 14960 ;;		_I2C_DO_TX
 14961 ;;		_I2C_DO_RX
 14962 ;;		_I2C_DO_TX_EMPTY
 14963 ;;		_I2C_DO_ADDRESS_NACK
 14964 ;;		_I2C_DO_RX_EMPTY
 14965 ;; This function uses a non-reentrant model
 14966 ;;
 14967                           
 14968     13E7                     _wr2RegCompleteHandler:	
 14969                           ;psect for function _wr2RegCompleteHandler
 14970                           
 14971     13E7                     i1l3894:	
 14972                           ;incstack = 0
 14973                           ; Regs used in _wr2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 14974                           
 14975                           
 14976                           ;mcc_generated_files/examples/i2c_master_example.c: 163: static i2c_operations_t wr2RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 164: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 165:     I2C_SetBuffer(ptr,2);
 14977     13E7  3002               	movlw	2
 14978     13E8  00F0               	movwf	i1I2C_SetBuffer@bufferSize
 14979     13E9  3000               	movlw	0
 14980     13EA  00F1               	movwf	i1I2C_SetBuffer@bufferSize+1
 14981     13EB  0877               	movf	wr2RegCompleteHandler@ptr,w
 14982     13EC  3193  23BD  3193   	fcall	i1_I2C_SetBuffer
 14983     13EF                     i1l3896:
 14984                           
 14985                           ;mcc_generated_files/examples/i2c_master_example.c: 166:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 14986     13EF  3000               	movlw	0
 14987     13F0  00F4               	movwf	I2C_SetDataCompleteCallback@cb
 14988     13F1  00F5               	movwf	I2C_SetDataCompleteCallback@cb+1
 14989     13F2  01F6               	clrf	I2C_SetDataCompleteCallback@ptr
 14990     13F3  3193  2368  3193   	fcall	_I2C_SetDataCompleteCallback
 14991     13F6                     i1l3898:
 14992                           
 14993                           ;mcc_generated_files/examples/i2c_master_example.c: 167:     return I2C_CONTINUE;
 14994     13F6  3004               	movlw	4
 14995     13F7                     i1l101:
 14996     13F7  0008               	return
 14997     13F8                     __end_of_wr2RegCompleteHandler:
 14998                           
 14999                           	psect	text99
 15000     13BD                     __ptext99:	
 15001 ;; *************** function i1_I2C_SetBuffer *****************
 15002 ;; Defined at:
 15003 ;;		line 264 in file "mcc_generated_files/i2c_master.c"
 15004 ;; Parameters:    Size  Location     Type
 15005 ;;  buffer          1    wreg     PTR void 
 15006 ;;		 -> I2C_Read1ByteRegister@returnValue.data(2), I2C_Read2ByteRegister@returnValue.data(2), I2C_Write1ByteRegister@dat
      +a.data(2), I2C_Write2ByteRegister@data.data(2), 
 15007 ;;		 -> ReadData@aData(6), SHT30_CMD_MEASURE_H_Enable(2), I2C_ReadDataBlock@reg(1), I2C_ReadDataBlock@bufferBlock(4), 
 15008 ;;		 -> bufferBlock.data(2), I2C_Write2ByteRegister@reg(1), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@reg(1
      +), 
 15009 ;;		 -> I2C_Write1ByteRegister@data(1), I2C_Read2ByteRegister@reg(1), I2C_Read2ByteRegister@returnValue(2), NULL(0), 
 15010 ;;		 -> I2C_Read1ByteRegister@reg(1), I2C_Read1ByteRegister@returnValue(1), 
 15011 ;;  bufferSize      2    0[COMMON] unsigned int 
 15012 ;; Auto vars:     Size  Location     Type
 15013 ;;  buffer          1    2[COMMON] PTR void 
 15014 ;;		 -> I2C_Read1ByteRegister@returnValue.data(2), I2C_Read2ByteRegister@returnValue.data(2), I2C_Write1ByteRegister@dat
      +a.data(2), I2C_Write2ByteRegister@data.data(2), 
 15015 ;;		 -> ReadData@aData(6), SHT30_CMD_MEASURE_H_Enable(2), I2C_ReadDataBlock@reg(1), I2C_ReadDataBlock@bufferBlock(4), 
 15016 ;;		 -> bufferBlock.data(2), I2C_Write2ByteRegister@reg(1), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@reg(1
      +), 
